[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
I: Validating libcrypt1 1:4.4.33-2
I: Retrieving libdb5.3 5.3.28+dfsg2-1
I: Validating libdb5.3 5.3.28+dfsg2-1
I: Retrieving libdebconfclient0 0.270
I: Validating libdebconfclient0 0.270
I: Retrieving libedit2 3.1-20221030-2
I: Validating libedit2 3.1-20221030-2
I: Retrieving libelf1 0.188-2.1
I: Validating libelf1 0.188-2.1
I: Retrieving libestr0 0.1.11-1
I: Validating libestr0 0.1.11-1
I: Retrieving libeudev1 3.2.12-4+deb12u1
I: Validating libeudev1 3.2.12-4+deb12u1
I: Retrieving libext2fs2 1.47.0-2+b2
I: Validating libext2fs2 1.47.0-2+b2
I: Retrieving libfastjson4 1.2304.0-1
I: Validating libfastjson4 1.2304.0-1
I: Retrieving libfdisk1 2.38.1-5+deb12u3devuan1
I: Validating libfdisk1 2.38.1-5+deb12u3devuan1
I: Retrieving libffi8 3.4.4-1
I: Validating libffi8 3.4.4-1
I: Retrieving libgcc-s1 12.2.0-14+deb12u1
I: Validating libgcc-s1 12.2.0-14+deb12u1
I: Retrieving libgcrypt20 1.10.1-3+deb12u1
I: Validating libgcrypt20 1.10.1-3+deb12u1
I: Retrieving libgmp10 2:6.2.1+dfsg1-1.1
I: Validating libgmp10 2:6.2.1+dfsg1-1.1
I: Retrieving libgnutls30 3.7.9-2+deb12u7
I: Validating libgnutls30 3.7.9-2+deb12u7
I: Retrieving libgpg-error0 1.46-1
I: Validating libgpg-error0 1.46-1
I: Retrieving libgssapi-krb5-2 1.20.1-2+deb12u5
I: Validating libgssapi-krb5-2 1.20.1-2+deb12u5
I: Retrieving libhogweed6 3.8.1-2
I: Validating libhogweed6 3.8.1-2
I: Retrieving libidn2-0 2.3.3-1+b1
I: Validating libidn2-0 2.3.3-1+b1
I: Retrieving libjansson4 2.14-2
I: Validating libjansson4 2.14-2
I: Retrieving libk5crypto3 1.20.1-2+deb12u5
I: Validating libk5crypto3 1.20.1-2+deb12u5
I: Retrieving libkeyutils1 1.6.3-2
I: Validating libkeyutils1 1.6.3-2
I: Retrieving libkmod2 30+20221128-1
I: Validating libkmod2 30+20221128-1
I: Retrieving libkrb5-3 1.20.1-2+deb12u5
I: Validating libkrb5-3 1.20.1-2+deb12u5
I: Retrieving libkrb5support0 1.20.1-2+deb12u5
I: Validating libkrb5support0 1.20.1-2+deb12u5
I: Retrieving liblocale-gettext-perl 1.07-5
I: Validating liblocale-gettext-perl 1.07-5
I: Retrieving liblognorm5 2.0.6-4
I: Validating liblognorm5 2.0.6-4
I: Retrieving liblz4-1 1.9.4-1
I: Validating liblz4-1 1.9.4-1
I: Retrieving liblzma5 5.4.1-1+deb12u1
I: Validating liblzma5 5.4.1-1+deb12u1
I: Retrieving libmd0 1.0.4-2
I: Validating libmd0 1.0.4-2
I: Retrieving libmnl0 1.0.4-3
I: Validating libmnl0 1.0.4-3
I: Retrieving libmount1 2.38.1-5+deb12u3devuan1
I: Validating libmount1 2.38.1-5+deb12u3devuan1
I: Retrieving libncursesw6 6.4-4
I: Validating libncursesw6 6.4-4
I: Retrieving libnettle8 3.8.1-2
I: Validating libnettle8 3.8.1-2
I: Retrieving libnewt0.52 0.52.23-1+b1
I: Validating libnewt0.52 0.52.23-1+b1
I: Retrieving libnftables1 1.0.6-2+deb12u2
I: Validating libnftables1 1.0.6-2+deb12u2
I: Retrieving libnftnl11 1.2.4-2
I: Validating libnftnl11 1.2.4-2
I: Retrieving libp11-kit0 0.24.1-2
I: Validating libp11-kit0 0.24.1-2
I: Retrieving libpam-modules 1.5.2-6+deb12u2
I: Validating libpam-modules 1.5.2-6+deb12u2
I: Retrieving libpam-modules-bin 1.5.2-6+deb12u2
I: Validating libpam-modules-bin 1.5.2-6+deb12u2
I: Retrieving libpam-runtime 1.5.2-6+deb12u2
I: Validating libpam-runtime 1.5.2-6+deb12u2
I: Retrieving libpam0g 1.5.2-6+deb12u2
I: Validating libpam0g 1.5.2-6+deb12u2
I: Retrieving libpcre2-8-0 10.42-1
I: Validating libpcre2-8-0 10.42-1
I: Retrieving libpopt0 1.19+dfsg-1
I: Validating libpopt0 1.19+dfsg-1
I: Retrieving libproc2-0 2:4.0.3-1devuan1
I: Validating libproc2-0 2:4.0.3-1devuan1
I: Retrieving libpsl5 0.21.2-1
I: Validating libpsl5 0.21.2-1
I: Retrieving libreadline8 8.2-1.3
I: Validating libreadline8 8.2-1.3
I: Retrieving libseccomp2 2.5.4-1+deb12u1
I: Validating libseccomp2 2.5.4-1+deb12u1
I: Retrieving libselinux1 3.4-1+b6
I: Validating libselinux1 3.4-1+b6
I: Retrieving libsemanage-common 3.4-1
I: Validating libsemanage-common 3.4-1
I: Retrieving libsemanage2 3.4-1+b5
I: Validating libsemanage2 3.4-1+b5
I: Retrieving libsepol2 3.4-2.1
I: Validating libsepol2 3.4-2.1
I: Retrieving libslang2 2.3.3-3
I: Validating libslang2 2.3.3-3
I: Retrieving libsmartcols1 2.38.1-5+deb12u3devuan1
I: Validating libsmartcols1 2.38.1-5+deb12u3devuan1
I: Retrieving libss2 1.47.0-2+b2
I: Validating libss2 1.47.0-2+b2
I: Retrieving libssl3 3.0.20-1~deb12u2
I: Validating libssl3 3.0.20-1~deb12u2
I: Retrieving libstdc++6 12.2.0-14+deb12u1
I: Validating libstdc++6 12.2.0-14+deb12u1
I: Retrieving libtasn1-6 4.19.0-2+deb12u1
I: Validating libtasn1-6 4.19.0-2+deb12u1
I: Retrieving libtext-charwidth-perl 0.04-11
I: Validating libtext-charwidth-perl 0.04-11
I: Retrieving libtext-iconv-perl 1.7-8
I: Validating libtext-iconv-perl 1.7-8
I: Retrieving libtext-wrapi18n-perl 0.06-10
I: Validating libtext-wrapi18n-perl 0.06-10
I: Retrieving libtinfo6 6.4-4
I: Validating libtinfo6 6.4-4
I: Retrieving libtirpc-common 1.3.3+ds-1
I: Validating libtirpc-common 1.3.3+ds-1
I: Retrieving libtirpc3 1.3.3+ds-1
I: Validating libtirpc3 1.3.3+ds-1
I: Retrieving libunistring2 1.0-2
I: Validating libunistring2 1.0-2
I: Retrieving libuuid1 2.38.1-5+deb12u3devuan1
I: Validating libuuid1 2.38.1-5+deb12u3devuan1
I: Retrieving libxtables12 1.8.9-2
I: Validating libxtables12 1.8.9-2
I: Retrieving libxxhash0 0.8.1-1
I: Validating libxxhash0 0.8.1-1
I: Retrieving libzstd1 1.5.4+dfsg2-5
I: Validating libzstd1 1.5.4+dfsg2-5
I: Retrieving login 1:4.13+dfsg1-1+deb12u2
I: Validating login 1:4.13+dfsg1-1+deb12u2
I: Retrieving logrotate 3.21.0-1
I: Validating logrotate 3.21.0-1
I: Retrieving logsave 1.47.0-2+b2
I: Validating logsave 1.47.0-2+b2
I: Retrieving lsb-base 11.6
I: Validating lsb-base 11.6
I: Retrieving mawk 1.3.4.20200120-3.1
I: Validating mawk 1.3.4.20200120-3.1
I: Retrieving mount 2.38.1-5+deb12u3devuan1
I: Validating mount 2.38.1-5+deb12u3devuan1
I: Retrieving nano 7.2-1+deb12u1
I: Validating nano 7.2-1+deb12u1
I: Retrieving ncurses-base 6.4-4
I: Validating ncurses-base 6.4-4
I: Retrieving ncurses-bin 6.4-4
I: Validating ncurses-bin 6.4-4
I: Retrieving net-tools 2.10-0.1+deb12u2devuan1
I: Validating net-tools 2.10-0.1+deb12u2devuan1
I: Retrieving netbase 6.4
I: Validating netbase 6.4
I: Retrieving nftables 1.0.6-2+deb12u2
I: Validating nftables 1.0.6-2+deb12u2
I: Retrieving openssl 3.0.20-1~deb12u2
I: Validating openssl 3.0.20-1~deb12u2
I: Retrieving passwd 1:4.13+dfsg1-1+deb12u2
I: Validating passwd 1:4.13+dfsg1-1+deb12u2
I: Retrieving perl-base 5.36.0-7+deb12u3
I: Validating perl-base 5.36.0-7+deb12u3
I: Retrieving procps 2:4.0.3-1devuan1
I: Validating procps 2:4.0.3-1devuan1
I: Retrieving readline-common 8.2-1.3
I: Validating readline-common 8.2-1.3
I: Retrieving rsyslog 8.2302.0-1+deb12u1devuan1
I: Validating rsyslog 8.2302.0-1+deb12u1devuan1
I: Retrieving sed 4.9-1+deb12u1
I: Validating sed 4.9-1+deb12u1
I: Retrieving sensible-utils 0.0.17+nmu1
I: Validating sensible-utils 0.0.17+nmu1
I: Retrieving startpar 0.65-1+b1
I: Validating startpar 0.65-1+b1
I: Retrieving sysv-rc 3.06-4devuan3
I: Validating sysv-rc 3.06-4devuan3
I: Retrieving sysvinit-core 3.06-4devuan3
I: Validating sysvinit-core 3.06-4devuan3
I: Retrieving sysvinit-utils 3.06-4devuan3
I: Validating sysvinit-utils 3.06-4devuan3
I: Retrieving tar 1.34+dfsg-1.2+deb12u1
I: Validating tar 1.34+dfsg-1.2+deb12u1
I: Retrieving tasksel 3.73devuan1
I: Validating tasksel 3.73devuan1
I: Retrieving tasksel-data 3.73devuan1
I: Validating tasksel-data 3.73devuan1
I: Retrieving tzdata 2026b-0+deb12u1
I: Validating tzdata 2026b-0+deb12u1
I: Retrieving util-linux 2.38.1-5+deb12u3devuan1
I: Validating util-linux 2.38.1-5+deb12u3devuan1
I: Retrieving util-linux-extra 2.38.1-5+deb12u3devuan1
I: Validating util-linux-extra 2.38.1-5+deb12u3devuan1
I: Retrieving vim-common 2:9.0.1378-2+deb12u2
I: Validating vim-common 2:9.0.1378-2+deb12u2
I: Retrieving vim-tiny 2:9.0.1378-2+deb12u2
I: Validating vim-tiny 2:9.0.1378-2+deb12u2
I: Retrieving wget 1.21.3-1+deb12u1
I: Validating wget 1.21.3-1+deb12u1
I: Retrieving whiptail 0.52.23-1+b1
I: Validating whiptail 0.52.23-1+b1
I: Retrieving zlib1g 1:1.2.13.dfsg-1
I: Validating zlib1g 1:1.2.13.dfsg-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bootlogd...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-12-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libeudev1...
I: Extracting libext2fs2...
I: Extracting libgcc-s1...
I: Extracting libgmp10...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libtinfo6...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting startpar...
I: Extracting sysv-rc...
I: Extracting sysvinit-core...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting util-linux-extra...
I: Extracting zlib1g...
[35m[00m [01;32m(*)[00m [22;32mRunning stage2 debootstrap[00m
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bootlogd...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-12-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libeudev1:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking startpar...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-core...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking util-linux-extra...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring gcc-12-base:amd64...
I: Configuring tzdata...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libmd0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring bsdutils...
I: Configuring liblzma5:amd64...
I: Configuring libc-bin...
I: Configuring startpar...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring bootlogd...
I: Configuring libgmp10:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring insserv...
I: Configuring logsave...
I: Configuring sysv-rc...
I: Configuring util-linux-extra...
I: Configuring initscripts...
I: Configuring e2fsprogs...
I: Configuring libselinux1:amd64...
I: Configuring libpam0g:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage2:amd64...
I: Configuring libeudev1:amd64...
I: Configuring base-passwd...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring util-linux...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring sysvinit-core...
I: Configuring dash...
I: Configuring libpam-modules:amd64...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring gzip...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking ca-certificates...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking debconf-i18n...
I: Unpacking debian-archive-keyring...
I: Unpacking devuan-keyring...
I: Unpacking dmidecode...
I: Unpacking eudev...
I: Unpacking fdisk...
I: Unpacking gpgv...
I: Unpacking ifupdown...
I: Unpacking init...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libbpf1:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libedit2:amd64...
I: Unpacking libelf1:amd64...
I: Unpacking libestr0:amd64...
I: Unpacking libfastjson4:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgnutls30:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libhogweed6:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libjansson4:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libkmod2:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking liblognorm5:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking libmnl0:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libnettle8:amd64...
I: Unpacking libnewt0.52:amd64...
I: Unpacking libnftables1:amd64...
I: Unpacking libnftnl11:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libpopt0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libpsl5:amd64...
I: Unpacking libreadline8:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libssl3:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtext-charwidth-perl:amd64...
I: Unpacking libtext-iconv-perl:amd64...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libxtables12:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking logrotate...
I: Unpacking lsb-base...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking nftables...
I: Unpacking openssl...
I: Unpacking procps...
I: Unpacking readline-common...
I: Unpacking rsyslog...
I: Unpacking sensible-utils...
I: Unpacking tasksel...
I: Unpacking tasksel-data...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking wget...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring cpio...
I: Configuring libtext-iconv-perl:amd64...
I: Configuring libtext-charwidth-perl:amd64...
I: Configuring lsb-base...
I: Configuring net-tools...
I: Configuring libkeyutils1:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring init...
I: Configuring liblz4-1:amd64...
I: Configuring libestr0:amd64...
I: Configuring libfastjson4:amd64...
I: Configuring libtirpc-common...
I: Configuring debian-archive-keyring...
I: Configuring libssl3:amd64...
I: Configuring libunistring2:amd64...
I: Configuring less...
I: Configuring libgcrypt20:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libseccomp2:amd64...
I: Configuring libcap2:amd64...
I: Configuring libjansson4:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring libcap2-bin...
I: Configuring vim-common...
I: Configuring libslang2:amd64...
I: Configuring libnettle8:amd64...
I: Configuring libproc2-0:amd64...
I: Configuring libmnl0:amd64...
I: Configuring libncursesw6:amd64...
I: Configuring libk5crypto3:amd64...
I: Configuring libxtables12:amd64...
I: Configuring libfdisk1:amd64...
I: Configuring liblognorm5:amd64...
I: Configuring nano...
I: Configuring libffi8:amd64...
I: Configuring sensible-utils...
I: Configuring gpgv...
I: Configuring libxxhash0:amd64...
I: Configuring procps...
I: Configuring libtasn1-6:amd64...
I: Configuring netbase...
I: Configuring isc-dhcp-common...
I: Configuring libkrb5-3:amd64...
I: Configuring dmidecode...
I: Configuring openssl...
I: Configuring libbsd0:amd64...
I: Configuring libelf1:amd64...
I: Configuring iputils-ping...
I: Configuring readline-common...
I: Configuring libstdc++6:amd64...
